[  7%] [32mBuilding CXX object CMakeFiles/turtlebot3_node_lib.dir/src/odometry.cpp.o[0m
[ 14%] [32mBuilding CXX object CMakeFiles/turtlebot3_node_lib.dir/src/turtlebot3.cpp.o[0m
[01m[K/home/amr/turtlebot3_ws/src/turtlebot3/turtlebot3_node/src/turtlebot3.cpp:[m[K In constructor ‘[01m[Krobotis::turtlebot3::TurtleBot3::TurtleBot3(const string&)[m[K’:
[01m[K/home/amr/turtlebot3_ws/src/turtlebot3/turtlebot3_node/src/turtlebot3.cpp:25:44:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kusb_port[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
   25 | TurtleBot3::TurtleBot3([01;35m[Kconst std::string & usb_port[m[K)
      |                        [01;35m[K~~~~~~~~~~~~~~~~~~~~^~~~~~~~[m[K
[ 21%] [32m[1mLinking CXX static library libturtlebot3_node_lib.a[0m
[ 85%] Built target turtlebot3_node_lib
[ 92%] [32m[1mLinking CXX executable turtlebot3_ros[0m
[100%] Built target turtlebot3_ros
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/param/burger.yaml
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/param/waffle.yaml
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/param/waffle_pi.yaml
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/lib/turtlebot3_node/turtlebot3_ros
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/ament_index/resource_index/package_run_dependencies/turtlebot3_node
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/ament_index/resource_index/parent_prefix_path/turtlebot3_node
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/environment/path.sh
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/environment/path.dsv
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/local_setup.bash
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/local_setup.sh
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/local_setup.zsh
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/local_setup.dsv
-- Symlinking: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/package.dsv
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/ament_index/resource_index/packages/turtlebot3_node
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/cmake/turtlebot3_nodeConfig.cmake
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/cmake/turtlebot3_nodeConfig-version.cmake
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/package.xml
