[  7%] [32mBuilding CXX object CMakeFiles/turtlebot3_node_lib.dir/src/odometry.cpp.o[0m
[01m[K/home/amr/turtlebot3_ws/src/turtlebot3/turtlebot3_node/src/odometry.cpp:[m[K In member function ‘[01m[Kbool robotis::turtlebot3::Odometry::calculate_odometry(const rclcpp::Duration&)[m[K’:
[01m[K/home/amr/turtlebot3_ws/src/turtlebot3/turtlebot3_node/src/odometry.cpp:247:17:[m[K [01;35m[Kwarning: [m[Kvariable ‘[01m[Klast_theta[m[K’ set but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-but-set-variable-Wunused-but-set-variable]8;;[m[K]
  247 |   static double [01;35m[Klast_theta[m[K = 0.0;
      |                 [01;35m[K^~~~~~~~~~[m[K
[ 14%] [32m[1mLinking CXX static library libturtlebot3_node_lib.a[0m
[ 85%] Built target turtlebot3_node_lib
[ 92%] [32m[1mLinking CXX executable turtlebot3_ros[0m
[100%] Built target turtlebot3_ros
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/param/burger.yaml
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/param/waffle.yaml
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/param/waffle_pi.yaml
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/lib/turtlebot3_node/turtlebot3_ros
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/ament_index/resource_index/package_run_dependencies/turtlebot3_node
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/ament_index/resource_index/parent_prefix_path/turtlebot3_node
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/environment/path.sh
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/environment/path.dsv
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/local_setup.bash
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/local_setup.sh
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/local_setup.zsh
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/local_setup.dsv
-- Symlinking: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/package.dsv
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/ament_index/resource_index/packages/turtlebot3_node
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/cmake/turtlebot3_nodeConfig.cmake
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/cmake/turtlebot3_nodeConfig-version.cmake
-- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/package.xml
